AppReadiness			  Speech_OneCore
BitLockerDiscoveryVolumeContents  SysWOW64
Boot				  System
Branding			  System32
CSC				  SystemApps
CbsTemp				  SystemResources
Containers			  SystemTemp
Cursors				  TAPI
DiagTrack			  Tasks
DigitalLocker			  TbtControlCenterToastLauncher.exe
Downloaded\ Program\ Files	  TbtP2pShortcutService.exe
DtcInstall.log			  Temp
ELAMBKUP			  ThunderboltService.exe
Fonts				  Vss
GameBarPresenceWriter		  WMSysPr9.prx
Globalization			  WaaS
Help				  Web
HelpPane.exe			  WinSxS
IME				  WindowsShell.Manifest
INF				  WindowsUpdate.log
IdentityCRL			  addins
ImmersiveControlPanel		  aksdrvsetup.log
InboxApps			  appcompat
InputMethod			  apppatch
Installer			  assembly
L2Schemas			  bcastdvr
LanguageOverlayCache		  bfsvc.exe
LiveKernelReports		  bootstat.dat
Logs				  debug
Media				  diagnostics
Microsoft.NET			  en-US
Migration			  explorer.exe
ModemLogs			  hh.exe
OCR				  lsasetup.log
Offline\ Web\ Pages		  mib.bin
PFRO.log			  notepad.exe
PLA				  py.exe
Panther				  pyshellext.amd64.dll
Performance			  pyw.exe
PolicyDefinitions		  regedit.exe
Prefetch			  rescache
PrintDialog			  ru-RU
Professional.xml		  schemas
ProfessionalEducation.xml	  security
Provisioning			  servicing
Registration			  setupact.log
RemotePackages			  setuperr.log
Resources			  splwow64.exe
SKB				  symbols
SchCache			  system.ini
ServiceProfiles			  tracing
ServiceState			  twain_32
Setup				  twain_32.dll
ShellComponents			  win.ini
ShellExperiences		  winhlp32.exe
SoftwareDistribution		  write.exe
Speech
